-----------------------------
HibernateExample Output
-----------------------------
"C:\Program Files\Java\jdk-17.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.2.2\lib\idea_rt.jar=56221" -Dfile.encoding=UTF-8 -classpath "C:\Users\Hello\Desktop\Cognizant Java 4.0\src\Week3\jpa-hibernate-springdata-crud\target\classes;C:\Users\Hello\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.7.0\spring-boot-starter-data-jpa-2.7.0.jar;C:\Users\Hello\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.7.0\spring-boot-starter-aop-2.7.0.jar;C:\Users\Hello\.m2\repository\org\springframework\spring-aop\5.3.20\spring-aop-5.3.20.jar;C:\Users\Hello\.m2\repository\org\aspectj\aspectjweaver\1.9.7\aspectjweaver-1.9.7.jar;C:\Users\Hello\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.7.0\spring-boot-starter-jdbc-2.7.0.jar;C:\Users\Hello\.m2\repository\com\zaxxer\HikariCP\4.0.3\HikariCP-4.0.3.jar;C:\Users\Hello\.m2\repository\org\springframework\spring-jdbc\5.3.20\spring-jdbc-5.3.20.jar;C:\Users\Hello\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\Hello\.m2\repository\org\springframework\data\spring-data-jpa\2.7.0\spring-data-jpa-2.7.0.jar;C:\Users\Hello\.m2\repository\org\springframework\data\spring-data-commons\2.7.0\spring-data-commons-2.7.0.jar;C:\Users\Hello\.m2\repository\org\springframework\spring-orm\5.3.20\spring-orm-5.3.20.jar;C:\Users\Hello\.m2\repository\org\springframework\spring-context\5.3.20\spring-context-5.3.20.jar;C:\Users\Hello\.m2\repository\org\springframework\spring-expression\5.3.20\spring-expression-5.3.20.jar;C:\Users\Hello\.m2\repository\org\springframework\spring-tx\5.3.20\spring-tx-5.3.20.jar;C:\Users\Hello\.m2\repository\org\springframework\spring-beans\5.3.20\spring-beans-5.3.20.jar;C:\Users\Hello\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar;C:\Users\Hello\.m2\repository\org\springframework\spring-aspects\5.3.20\spring-aspects-5.3.20.jar;C:\Users\Hello\.m2\repository\org\hibernate\hibernate-core\5.6.9.Final\hibernate-core-5.6.9.Final.jar;C:\Users\Hello\.m2\repository\org\jboss\logging\jboss-logging\3.4.3.Final\jboss-logging-3.4.3.Final.jar;C:\Users\Hello\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\Hello\.m2\repository\net\bytebuddy\byte-buddy\1.12.10\byte-buddy-1.12.10.jar;C:\Users\Hello\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Hello\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.1.1.Final\jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:\Users\Hello\.m2\repository\org\jboss\jandex\2.4.2.Final\jandex-2.4.2.Final.jar;C:\Users\Hello\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\Hello\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\Hello\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\Hello\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;C:\Users\Hello\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.6\jaxb-runtime-2.3.6.jar;C:\Users\Hello\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.3\jakarta.xml.bind-api-2.3.3.jar;C:\Users\Hello\.m2\repository\org\glassfish\jaxb\txw2\2.3.6\txw2-2.3.6.jar;C:\Users\Hello\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.12\istack-commons-runtime-3.0.12.jar;C:\Users\Hello\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar;C:\Users\Hello\.m2\repository\mysql\mysql-connector-java\8.0.29\mysql-connector-java-8.0.29.jar;C:\Users\Hello\.m2\repository\org\springframework\boot\spring-boot-starter\2.7.0\spring-boot-starter-2.7.0.jar;C:\Users\Hello\.m2\repository\org\springframework\boot\spring-boot\2.7.0\spring-boot-2.7.0.jar;C:\Users\Hello\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.7.0\spring-boot-autoconfigure-2.7.0.jar;C:\Users\Hello\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.7.0\spring-boot-starter-logging-2.7.0.jar;C:\Users\Hello\.m2\repository\ch\qos\logback\logback-classic\1.2.11\logback-classic-1.2.11.jar;C:\Users\Hello\.m2\repository\ch\qos\logback\logback-core\1.2.11\logback-core-1.2.11.jar;C:\Users\Hello\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.17.2\log4j-to-slf4j-2.17.2.jar;C:\Users\Hello\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar;C:\Users\Hello\.m2\repository\org\slf4j\jul-to-slf4j\1.7.36\jul-to-slf4j-1.7.36.jar;C:\Users\Hello\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\Hello\.m2\repository\org\springframework\spring-core\5.3.20\spring-core-5.3.20.jar;C:\Users\Hello\.m2\repository\org\springframework\spring-jcl\5.3.20\spring-jcl-5.3.20.jar;C:\Users\Hello\.m2\repository\org\yaml\snakeyaml\1.30\snakeyaml-1.30.jar;C:\Users\Hello\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar" com.example.employee.HibernateExample
12:39:03.142 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
12:39:03.163 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
12:39:03.178 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
12:39:03.193 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
12:39:03.252 [main] INFO org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
12:39:04.557 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@4c2cc639
12:39:04.559 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@710b18a6
12:39:04.560 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@710b18a6
12:39:04.560 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@25e2ab5a
12:39:04.563 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@3ecd267f
12:39:04.563 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@3ecd267f
12:39:04.568 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@3bd418e4
12:39:04.569 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@3bd418e4
12:39:04.569 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@3569fc08
12:39:04.570 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@54a67a45
12:39:04.573 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@58fb7731
12:39:04.580 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@315f43d5
12:39:04.581 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@315f43d5
12:39:04.582 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@640f11a1
12:39:04.583 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@5c10f1c3
12:39:04.583 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@7ac2e39b
12:39:04.583 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@78365cfa
12:39:04.583 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@64a8c844
12:39:04.583 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@3f6db3fb
12:39:04.583 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@52de51b6
12:39:04.583 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@18c5069b
12:39:04.640 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
12:39:04.640 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
12:39:04.641 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
12:39:04.642 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
12:39:04.642 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
12:39:04.644 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
12:39:04.645 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
12:39:04.648 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
12:39:04.650 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
12:39:04.651 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
12:39:04.652 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
12:39:04.653 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
12:39:04.653 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
12:39:04.655 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
12:39:04.665 [main] WARN org.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
12:39:04.675 [main] INFO org.hibernate.orm.connections.pooling - HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/employee_db]
12:39:04.676 [main] INFO org.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {password=Praveen@2928, user=root}
12:39:04.676 [main] INFO org.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
12:39:04.686 [main] DEBUG org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl - Initializing Connection pool with 1 Connections
12:39:04.686 [main] INFO org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 5 (min=1)
12:39:05.799 [main] DEBUG org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 9.3.0
      major : 9
      minor : 3
12:39:05.799 [main] DEBUG org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.29 (Revision: dd61577595edad45c398af508cf91ad26fc4144f)
      major : 8
      minor : 0
12:39:05.799 [main] DEBUG org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator - JDBC version : 4.2
12:39:05.823 [main] INFO org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
12:39:05.853 [main] DEBUG org.hibernate.engine.jdbc.env.spi.IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
12:39:05.855 [main] DEBUG org.hibernate.engine.jdbc.env.spi.IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
12:39:05.900 [main] DEBUG org.hibernate.type.spi.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@71a3a190] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@588ffeb]
12:39:05.963 [main] DEBUG org.hibernate.boot.model.relational.Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
12:39:05.986 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.example.employee.Employee
12:39:06.044 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
12:39:06.060 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name Employee
12:39:06.074 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity com.example.employee.Employee on table Employee
12:39:06.125 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Employee), mappingColumn=id, insertable=true, updatable=true, unique=false}
12:39:06.128 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.example.employee.Employee] is safe
12:39:06.129 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.example.employee.Employee
12:39:06.130 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
12:39:06.133 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.example.employee.Employee:id]
12:39:06.137 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
12:39:06.140 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property id
12:39:06.149 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
12:39:06.150 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Employee), mappingColumn=department, insertable=true, updatable=true, unique=false}
12:39:06.151 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property department with lazy=false
12:39:06.151 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.example.employee.Employee:department]
12:39:06.151 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for department
12:39:06.151 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property department
12:39:06.152 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Employee), mappingColumn=name, insertable=true, updatable=true, unique=false}
12:39:06.153 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property name with lazy=false
12:39:06.153 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.example.employee.Employee:name]
12:39:06.153 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for name
12:39:06.153 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property name
12:39:06.153 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Employee), mappingColumn=salary, insertable=true, updatable=true, unique=false}
12:39:06.154 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property salary with lazy=false
12:39:06.154 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.example.employee.Employee:salary]
12:39:06.154 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for salary
12:39:06.154 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property salary
12:39:06.166 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for id
12:39:06.167 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for department
12:39:06.167 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for name
12:39:06.167 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for salary
12:39:06.170 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [employee]
12:39:06.234 [main] DEBUG org.hibernate.internal.SessionFactoryImpl - Building session factory
12:39:06.236 [main] DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
12:39:06.236 [main] DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
12:39:06.237 [main] DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
12:39:06.237 [main] DEBUG org.hibernate.cfg.Settings - Statistics: disabled
12:39:06.237 [main] DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
12:39:06.237 [main] DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
12:39:06.237 [main] DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
12:39:06.237 [main] DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
12:39:06.237 [main] DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
12:39:06.237 [main] DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: 2
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache: disabled
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: null
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Connection release mode: AFTER_TRANSACTION
12:39:06.238 [main] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
12:39:06.239 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - query : disabled
12:39:06.239 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - closed-handling : disabled
12:39:06.239 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - lists : disabled
12:39:06.239 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - transactions : disabled
12:39:06.426 [main] DEBUG org.hibernate.service.internal.SessionFactoryServiceRegistryImpl - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
12:39:06.432 [main] DEBUG org.hibernate.service.internal.SessionFactoryServiceRegistryImpl - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
12:39:06.464 [main] DEBUG org.hibernate.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
